id,name,mob1_name,mob2_name,spawn_point_id,x,y,valid_mobs
180,Outer La Noscea,Cornu,,464,15.6,10.35,1
180,Outer La Noscea,Cornu,,463,21.9,10.3,1
180,Outer La Noscea,Cornu,,462,21.8,9.5,1
180,Outer La Noscea,Cornu,,461,23.65,9.25,1
180,Outer La Noscea,Cornu,,460,21.75,8.35,1
180,Outer La Noscea,Cornu,,459,24.55,7.35,1
180,Outer La Noscea,Cornu,,458,27.4,7.25,1
180,Outer La Noscea,Cornu,,457,22.45,6.85,1
180,Outer La Noscea,Cornu,,456,21.5,6.85,1
180,Outer La Noscea,Cornu,,455,27,5.2,1
397,Coerthas Western Highlands,Mirka,Lyuba,501,25,32.35,1|2
397,Coerthas Western Highlands,Mirka,Lyuba,500,18.7,31.2,1|2
397,Coerthas Western Highlands,Mirka,Lyuba,499,16.7,29.65,1|2
397,Coerthas Western Highlands,Mirka,Lyuba,498,23.5,28.1,1|2
397,Coerthas Western Highlands,Mirka,Lyuba,497,29.95,26.75,1|2
397,Coerthas Western Highlands,Mirka,Lyuba,496,17.3,25.8,1|2
397,Coerthas Western Highlands,Mirka,Lyuba,495,33.8,22.5,1|2
397,Coerthas Western Highlands,Mirka,Lyuba,494,27.95,21.4,1|2
397,Coerthas Western Highlands,Mirka,Lyuba,493,34.05,20.8,1|2
397,Coerthas Western Highlands,Mirka,Lyuba,492,22.1,20.7,1|2
397,Coerthas Western Highlands,Mirka,Lyuba,491,18.05,18.95,1|2
397,Coerthas Western Highlands,Mirka,Lyuba,490,32.5,17.65,1|2
397,Coerthas Western Highlands,Mirka,Lyuba,489,21.95,17.65,1|2
397,Coerthas Western Highlands,Mirka,Lyuba,488,11.55,17.3,1|2
397,Coerthas Western Highlands,Mirka,Lyuba,487,27.5,15.9,1|2
397,Coerthas Western Highlands,Mirka,Lyuba,486,10,13.2,1|2
397,Coerthas Western Highlands,Mirka,Lyuba,485,18,13.1,1|2
397,Coerthas Western Highlands,Mirka,Lyuba,484,29.35,13,1|2
397,Coerthas Western Highlands,Mirka,Lyuba,483,36.25,12.5,1|2
397,Coerthas Western Highlands,Mirka,Lyuba,482,6.65,12.45,1|2
397,Coerthas Western Highlands,Mirka,Lyuba,481,15.1,12.1,1|2
397,Coerthas Western Highlands,Mirka,Lyuba,480,26.1,11.55,1|2
397,Coerthas Western Highlands,Mirka,Lyuba,479,35.6,9.6,1|2
397,Coerthas Western Highlands,Mirka,Lyuba,478,28,7.85,1|2
398,The Dravanian Forelands,Pylraster,Lord of the wyverns,521,17.95,38.75,1|2
398,The Dravanian Forelands,Pylraster,Lord of the wyverns,520,27.4,37.25,
398,The Dravanian Forelands,Pylraster,Lord of the wyverns,519,10.25,35.25,1|2
398,The Dravanian Forelands,Pylraster,Lord of the wyverns,518,21.15,33.8,1|2
398,The Dravanian Forelands,Pylraster,Lord of the wyverns,517,24.9,32.4,1|2
398,The Dravanian Forelands,Pylraster,Lord of the wyverns,516,14.3,31.35,1|2
398,The Dravanian Forelands,Pylraster,Lord of the wyverns,515,27.75,30.8,1|2
398,The Dravanian Forelands,Pylraster,Lord of the wyverns,514,20.05,30.2,1|2
398,The Dravanian Forelands,Pylraster,Lord of the wyverns,513,34.6,28.75,
398,The Dravanian Forelands,Pylraster,Lord of the wyverns,512,12.35,27.6,1|2
398,The Dravanian Forelands,Pylraster,Lord of the wyverns,511,38.6,25.6,
398,The Dravanian Forelands,Pylraster,Lord of the wyverns,510,25.7,24.85,1|2
398,The Dravanian Forelands,Pylraster,Lord of the wyverns,509,28.9,21.8,1|2
398,The Dravanian Forelands,Pylraster,Lord of the wyverns,508,21.4,19.8,1|2
398,The Dravanian Forelands,Pylraster,Lord of the wyverns,507,32.5,18.25,
398,The Dravanian Forelands,Pylraster,Lord of the wyverns,506,13.6,15.05,1|2
398,The Dravanian Forelands,Pylraster,Lord of the wyverns,505,34.85,13.55,
398,The Dravanian Forelands,Pylraster,Lord of the wyverns,504,16.9,11.3,1|2
398,The Dravanian Forelands,Pylraster,Lord of the wyverns,503,33.9,8.55,1|2
398,The Dravanian Forelands,Pylraster,Lord of the wyverns,502,26.4,7.5,1|2
399,The Dravanian Hinterlands,Slipkinx steeljoints,Stolas,543,16.15,37.75,2
399,The Dravanian Hinterlands,Slipkinx steeljoints,Stolas,542,26.25,36.9,1|2
399,The Dravanian Hinterlands,Slipkinx steeljoints,Stolas,541,14.5,35.65,2
399,The Dravanian Hinterlands,Slipkinx steeljoints,Stolas,540,8.45,34,2
399,The Dravanian Hinterlands,Slipkinx steeljoints,Stolas,539,15.5,32.05,2
399,The Dravanian Hinterlands,Slipkinx steeljoints,Stolas,538,26.6,29.4,1|2
399,The Dravanian Hinterlands,Slipkinx steeljoints,Stolas,537,12.6,29.25,2
399,The Dravanian Hinterlands,Slipkinx steeljoints,Stolas,536,38,28.4,1|2
399,The Dravanian Hinterlands,Slipkinx steeljoints,Stolas,535,8.6,28.1,2
399,The Dravanian Hinterlands,Slipkinx steeljoints,Stolas,534,34.2,26.85,1|2
399,The Dravanian Hinterlands,Slipkinx steeljoints,Stolas,533,26.8,25.45,1|2
399,The Dravanian Hinterlands,Slipkinx steeljoints,Stolas,532,15.1,25.45,1|2
399,The Dravanian Hinterlands,Slipkinx steeljoints,Stolas,531,33.95,24.1,1|2
399,The Dravanian Hinterlands,Slipkinx steeljoints,Stolas,530,24,23.5,1|2
399,The Dravanian Hinterlands,Slipkinx steeljoints,Stolas,529,5.4,22.15,1
399,The Dravanian Hinterlands,Slipkinx steeljoints,Stolas,528,35.95,21.85,1|2
399,The Dravanian Hinterlands,Slipkinx steeljoints,Stolas,527,15.05,21.6,1
399,The Dravanian Hinterlands,Slipkinx steeljoints,Stolas,526,9.35,21.35,1
399,The Dravanian Hinterlands,Slipkinx steeljoints,Stolas,525,31.8,20.15,1|2
399,The Dravanian Hinterlands,Slipkinx steeljoints,Stolas,524,26.85,20.05,1|2
399,The Dravanian Hinterlands,Slipkinx steeljoints,Stolas,523,26.65,16.6,1
399,The Dravanian Hinterlands,Slipkinx steeljoints,Stolas,522,13.1,16.45,1
400,The Churning Mists,Bune,Agathos,565,10.05,38.7,2
400,The Churning Mists,Bune,Agathos,564,6.45,35.65,2
400,The Churning Mists,Bune,Agathos,563,31.95,32.65,1|2
400,The Churning Mists,Bune,Agathos,562,22.45,31.1,1|2
400,The Churning Mists,Bune,Agathos,561,15.8,30.25,1|2
400,The Churning Mists,Bune,Agathos,560,36.05,29.05,1|2
400,The Churning Mists,Bune,Agathos,559,16.9,28,1|2
400,The Churning Mists,Bune,Agathos,558,26.4,27.6,1
400,The Churning Mists,Bune,Agathos,557,37.2,26.2,1|2
400,The Churning Mists,Bune,Agathos,556,18.2,24.35,1
400,The Churning Mists,Bune,Agathos,555,14,23.55,1|2
400,The Churning Mists,Bune,Agathos,554,33.5,20.85,2
400,The Churning Mists,Bune,Agathos,553,24.9,20.5,1
400,The Churning Mists,Bune,Agathos,552,28.5,20.35,2
400,The Churning Mists,Bune,Agathos,551,11.9,20.3,1
400,The Churning Mists,Bune,Agathos,550,6.85,20.25,1|2
400,The Churning Mists,Bune,Agathos,549,7.9,15.8,1|2
400,The Churning Mists,Bune,Agathos,548,15.2,14.5,1
400,The Churning Mists,Bune,Agathos,547,7.4,11.7,1|2
400,The Churning Mists,Bune,Agathos,546,28.25,10.6,2
400,The Churning Mists,Bune,Agathos,545,9.5,8.5,2
400,The Churning Mists,Bune,Agathos,544,25.85,7.95,2
401,The Sea of Clouds,Enkelados,Sisiutl,591,36.2,38.5,2
401,The Sea of Clouds,Enkelados,Sisiutl,590,31.65,36.1,1
401,The Sea of Clouds,Enkelados,Sisiutl,589,26.6,33.7,1
401,The Sea of Clouds,Enkelados,Sisiutl,588,18.3,31.65,1
401,The Sea of Clouds,Enkelados,Sisiutl,587,34.05,31.55,1|2
401,The Sea of Clouds,Enkelados,Sisiutl,586,17.9,29.85,1
401,The Sea of Clouds,Enkelados,Sisiutl,585,13.75,29.15,1
401,The Sea of Clouds,Enkelados,Sisiutl,584,26.1,29.1,1
401,The Sea of Clouds,Enkelados,Sisiutl,583,24.45,25.25,1|2
401,The Sea of Clouds,Enkelados,Sisiutl,582,14.55,23.5,1|2
401,The Sea of Clouds,Enkelados,Sisiutl,581,20.85,21.5,1|2
401,The Sea of Clouds,Enkelados,Sisiutl,580,36.5,21.15,1|2
401,The Sea of Clouds,Enkelados,Sisiutl,579,6.5,19.3,1|2
401,The Sea of Clouds,Enkelados,Sisiutl,578,31.45,19.05,1|2
401,The Sea of Clouds,Enkelados,Sisiutl,577,9.05,16.65,1|2
401,The Sea of Clouds,Enkelados,Sisiutl,576,21.55,16.05,1|2
401,The Sea of Clouds,Enkelados,Sisiutl,575,37.4,14.65,1|2
401,The Sea of Clouds,Enkelados,Sisiutl,574,15.4,14.6,1|2
401,The Sea of Clouds,Enkelados,Sisiutl,573,25.05,13.1,1|2
401,The Sea of Clouds,Enkelados,Sisiutl,572,23.25,10,1|2
401,The Sea of Clouds,Enkelados,Sisiutl,571,19.25,9.45,1|2
401,The Sea of Clouds,Enkelados,Sisiutl,570,36.9,8.65,2
401,The Sea of Clouds,Enkelados,Sisiutl,569,7.5,8.35,2
401,The Sea of Clouds,Enkelados,Sisiutl,568,21.75,7.65,2
401,The Sea of Clouds,Enkelados,Sisiutl,567,15.55,7.5,2
401,The Sea of Clouds,Enkelados,Sisiutl,566,29.35,6.55,2
402,Azys Lla,Campacti,Stench blossom,611,12.85,38.2,1|2
402,Azys Lla,Campacti,Stench blossom,610,36.35,37.15,1|2
402,Azys Lla,Campacti,Stench blossom,609,29.65,35.05,1|2
402,Azys Lla,Campacti,Stench blossom,608,36.25,34.15,1|2
402,Azys Lla,Campacti,Stench blossom,607,8.25,34,1|2
402,Azys Lla,Campacti,Stench blossom,606,35.9,30.8,1|2
402,Azys Lla,Campacti,Stench blossom,605,11.3,30.35,1|2
402,Azys Lla,Campacti,Stench blossom,604,16.1,29.4,1|2
402,Azys Lla,Campacti,Stench blossom,603,29.85,28.75,1|2
402,Azys Lla,Campacti,Stench blossom,602,38.95,27.6,1|2
402,Azys Lla,Campacti,Stench blossom,601,34.35,26.65,1|2
402,Azys Lla,Campacti,Stench blossom,600,9.45,26.5,1|2
402,Azys Lla,Campacti,Stench blossom,599,13.9,16.9,1|2
402,Azys Lla,Campacti,Stench blossom,598,27.4,15.8,1|2
402,Azys Lla,Campacti,Stench blossom,597,18.5,13.25,1|2
402,Azys Lla,Campacti,Stench blossom,596,33.8,12.85,1|2
402,Azys Lla,Campacti,Stench blossom,595,27.65,11.15,1|2
402,Azys Lla,Campacti,Stench blossom,594,17.3,8.55,1|2
402,Azys Lla,Campacti,Stench blossom,593,37.7,7.1,1|2
402,Azys Lla,Campacti,Stench blossom,592,32.7,5.75,1|2
612,The Fringes,Orcus,Erle,631,33.3,33.35,1
612,The Fringes,Orcus,Erle,630,25.85,31.9,1
612,The Fringes,Orcus,Erle,629,28.95,30.8,
612,The Fringes,Orcus,Erle,628,8.3,30.55,2
612,The Fringes,Orcus,Erle,627,25.2,28.4,1
612,The Fringes,Orcus,Erle,626,15.35,26.25,1
612,The Fringes,Orcus,Erle,625,8.7,25.25,2
612,The Fringes,Orcus,Erle,624,16.65,24.3,1
612,The Fringes,Orcus,Erle,623,27.75,23.5,1
612,The Fringes,Orcus,Erle,622,17.5,21.75,1
612,The Fringes,Orcus,Erle,621,33.75,20.9,1
612,The Fringes,Orcus,Erle,620,24.1,18.15,
612,The Fringes,Orcus,Erle,619,12.25,18,2
612,The Fringes,Orcus,Erle,618,34.65,17.5,1
612,The Fringes,Orcus,Erle,617,10.45,14.55,2
612,The Fringes,Orcus,Erle,616,17.8,12.75,2
612,The Fringes,Orcus,Erle,615,14.35,12.4,2
612,The Fringes,Orcus,Erle,614,25.35,11.75,
612,The Fringes,Orcus,Erle,613,21.2,10.55,
612,The Fringes,Orcus,Erle,612,18.25,8.45,2
613,The Ruby Sea,Funa yurei,Oni yumemi,645,31.05,38.75,1|2
613,The Ruby Sea,Funa yurei,Oni yumemi,644,23.95,33.2,1|2
613,The Ruby Sea,Funa yurei,Oni yumemi,643,27.25,31.6,1|2
613,The Ruby Sea,Funa yurei,Oni yumemi,642,6.9,29.8,1|2
613,The Ruby Sea,Funa yurei,Oni yumemi,641,25.3,26.2,
613,The Ruby Sea,Funa yurei,Oni yumemi,640,32.05,24.3,1|2
613,The Ruby Sea,Funa yurei,Oni yumemi,639,5.05,22.95,1|2
613,The Ruby Sea,Funa yurei,Oni yumemi,638,34.95,21.15,
613,The Ruby Sea,Funa yurei,Oni yumemi,637,36.5,17.95,
613,The Ruby Sea,Funa yurei,Oni yumemi,636,14.45,13.9,1|2
613,The Ruby Sea,Funa yurei,Oni yumemi,635,16.55,10.6,
613,The Ruby Sea,Funa yurei,Oni yumemi,634,18.85,8.65,1|2
613,The Ruby Sea,Funa yurei,Oni yumemi,633,25.95,7.05,1|2
613,The Ruby Sea,Funa yurei,Oni yumemi,632,7.5,5.9,
614,Yanxia,Gajasura,Angada,659,29.85,35.3,
614,Yanxia,Gajasura,Angada,658,17.65,34.3,1|2
614,Yanxia,Gajasura,Angada,657,12.3,30.6,1|2
614,Yanxia,Gajasura,Angada,656,23.6,27.25,
614,Yanxia,Gajasura,Angada,655,34.15,26.6,
614,Yanxia,Gajasura,Angada,654,24.6,21.7,
614,Yanxia,Gajasura,Angada,653,32.35,18.5,
614,Yanxia,Gajasura,Angada,652,18.25,16.15,1|2
614,Yanxia,Gajasura,Angada,651,16.9,13.8,1|2
614,Yanxia,Gajasura,Angada,650,23.65,11.5,1|2
614,Yanxia,Gajasura,Angada,649,28.7,11.35,1|2
614,Yanxia,Gajasura,Angada,648,18.35,10.5,
614,Yanxia,Gajasura,Angada,647,27.1,10.4,1|2
614,Yanxia,Gajasura,Angada,646,21.6,9.45,1|2
620,The Peaks,Vochstein,Aqrabuamelu,677,23.65,36.6,1|2
620,The Peaks,Vochstein,Aqrabuamelu,676,5.85,34.8,1|2
620,The Peaks,Vochstein,Aqrabuamelu,675,11.75,32.85,1|2
620,The Peaks,Vochstein,Aqrabuamelu,674,26.65,29.85,
620,The Peaks,Vochstein,Aqrabuamelu,673,12.6,28.3,1|2
620,The Peaks,Vochstein,Aqrabuamelu,672,18.1,26.7,1|2
620,The Peaks,Vochstein,Aqrabuamelu,671,7.8,25.85,1|2
620,The Peaks,Vochstein,Aqrabuamelu,670,23.75,24.25,1|2
620,The Peaks,Vochstein,Aqrabuamelu,669,16.65,23.1,1|2
620,The Peaks,Vochstein,Aqrabuamelu,668,25.35,20.15,1|2
620,The Peaks,Vochstein,Aqrabuamelu,667,23.35,14.95,1|2
620,The Peaks,Vochstein,Aqrabuamelu,666,5.65,14.75,1
620,The Peaks,Vochstein,Aqrabuamelu,665,36.35,12.45,1|2
620,The Peaks,Vochstein,Aqrabuamelu,664,8.7,12.25,1|2
620,The Peaks,Vochstein,Aqrabuamelu,663,26.25,12,1
620,The Peaks,Vochstein,Aqrabuamelu,662,32.05,8.3,1
620,The Peaks,Vochstein,Aqrabuamelu,661,11.2,8.2,1|2
620,The Peaks,Vochstein,Aqrabuamelu,660,26.95,7.95,1|2
621,The Lochs,Mahisha,Luminare,696,30.1,36.35,1
621,The Lochs,Mahisha,Luminare,695,3.1,34.95,2
621,The Lochs,Mahisha,Luminare,694,26.45,34.55,
621,The Lochs,Mahisha,Luminare,693,10.45,33.7,
621,The Lochs,Mahisha,Luminare,692,24.55,32.95,1|2
621,The Lochs,Mahisha,Luminare,691,18.95,31.75,2
621,The Lochs,Mahisha,Luminare,690,6.95,31.1,1
621,The Lochs,Mahisha,Luminare,689,4.6,29.3,2
621,The Lochs,Mahisha,Luminare,688,7.4,26.3,1|2
621,The Lochs,Mahisha,Luminare,687,23.45,25.85,
621,The Lochs,Mahisha,Luminare,686,18.8,25.6,1|2
621,The Lochs,Mahisha,Luminare,685,13.95,20.55,1|2
621,The Lochs,Mahisha,Luminare,684,25.05,16.5,
621,The Lochs,Mahisha,Luminare,683,7.7,14.1,1|2
621,The Lochs,Mahisha,Luminare,682,35.1,11.1,2
621,The Lochs,Mahisha,Luminare,681,22.5,10.35,
621,The Lochs,Mahisha,Luminare,680,6.45,8.25,1
621,The Lochs,Mahisha,Luminare,679,29.1,8,1|2
621,The Lochs,Mahisha,Luminare,678,18.3,7.5,
622,The Azim Steppe,Girimekhala,Sum,714,17.6,34.4,1|2
622,The Azim Steppe,Girimekhala,Sum,713,26.7,34.25,1|2
622,The Azim Steppe,Girimekhala,Sum,712,21.85,34.2,1|2
622,The Azim Steppe,Girimekhala,Sum,711,24.25,30.3,1|2
622,The Azim Steppe,Girimekhala,Sum,710,15.6,30.3,1|2
622,The Azim Steppe,Girimekhala,Sum,709,11.4,28.35,1|2
622,The Azim Steppe,Girimekhala,Sum,708,9.75,25.9,1|2
622,The Azim Steppe,Girimekhala,Sum,707,27.9,25.7,1|2
622,The Azim Steppe,Girimekhala,Sum,706,14.95,25.5,1|2
622,The Azim Steppe,Girimekhala,Sum,705,9.65,22.35,1|2
622,The Azim Steppe,Girimekhala,Sum,704,17.4,18.9,1|2
622,The Azim Steppe,Girimekhala,Sum,703,27.9,18.8,1|2
622,The Azim Steppe,Girimekhala,Sum,702,12.45,17.25,1|2
622,The Azim Steppe,Girimekhala,Sum,701,22.35,15.95,1|2
622,The Azim Steppe,Girimekhala,Sum,700,34.65,15.05,1|2
622,The Azim Steppe,Girimekhala,Sum,699,19.35,10.25,1|2
622,The Azim Steppe,Girimekhala,Sum,698,13.5,10.15,1|2
622,The Azim Steppe,Girimekhala,Sum,697,27.35,9,1|2
813,Lakeland,Nuckelavee,Nariphon,732,26.65,37.2,1|2
813,Lakeland,Nuckelavee,Nariphon,731,35.2,32.2,2
813,Lakeland,Nuckelavee,Nariphon,730,27.9,30.9,1|2
813,Lakeland,Nuckelavee,Nariphon,729,23.1,29.7,1|2
813,Lakeland,Nuckelavee,Nariphon,728,35.7,27.05,2
813,Lakeland,Nuckelavee,Nariphon,727,13.7,24.5,1|2
813,Lakeland,Nuckelavee,Nariphon,726,25.5,23.9,1|2
813,Lakeland,Nuckelavee,Nariphon,725,18.3,23,1|2
813,Lakeland,Nuckelavee,Nariphon,724,7.8,22.75,2
813,Lakeland,Nuckelavee,Nariphon,723,30.75,22.65,2
813,Lakeland,Nuckelavee,Nariphon,722,29.5,19.3,2
813,Lakeland,Nuckelavee,Nariphon,721,11.3,17.25,2
813,Lakeland,Nuckelavee,Nariphon,720,35.1,15.95,2
813,Lakeland,Nuckelavee,Nariphon,719,27.65,15.35,2
813,Lakeland,Nuckelavee,Nariphon,718,11.7,12.65,2
813,Lakeland,Nuckelavee,Nariphon,717,23.25,12.35,2
813,Lakeland,Nuckelavee,Nariphon,716,36.65,12.2,2
813,Lakeland,Nuckelavee,Nariphon,715,19.7,9.75,2
814,Kholusia,Li'l murderer,Huracan,749,20.9,31.3,1
814,Kholusia,Li'l murderer,Huracan,748,30.05,30.05,1
814,Kholusia,Li'l murderer,Huracan,747,24.7,29.85,1
814,Kholusia,Li'l murderer,Huracan,746,9,25.6,1
814,Kholusia,Li'l murderer,Huracan,745,26.8,24.35,1
814,Kholusia,Li'l murderer,Huracan,744,15,24.3,1
814,Kholusia,Li'l murderer,Huracan,743,34.45,24.15,1
814,Kholusia,Li'l murderer,Huracan,742,21.2,22.5,1|2
814,Kholusia,Li'l murderer,Huracan,741,31.45,19.65,1|2
814,Kholusia,Li'l murderer,Huracan,740,26.7,19.25,1|2
814,Kholusia,Li'l murderer,Huracan,739,11.6,18.7,1|2
814,Kholusia,Li'l murderer,Huracan,738,22.95,17.55,1|2
814,Kholusia,Li'l murderer,Huracan,737,14.9,15.75,1|2
814,Kholusia,Li'l murderer,Huracan,736,21.8,14.05,1|2
814,Kholusia,Li'l murderer,Huracan,735,24.8,11.4,1|2
814,Kholusia,Li'l murderer,Huracan,734,19.6,10.6,1|2
814,Kholusia,Li'l murderer,Huracan,733,17.05,6.9,1|2
815,Amh Araeng,Maliktender,Sugaar,767,19.9,36.45,1|2
815,Amh Araeng,Maliktender,Sugaar,766,30.4,35.25,1|2
815,Amh Araeng,Maliktender,Sugaar,765,33,33.9,1|2
815,Amh Araeng,Maliktender,Sugaar,764,17.15,31.65,2
815,Amh Araeng,Maliktender,Sugaar,763,23.2,29.75,1|2
815,Amh Araeng,Maliktender,Sugaar,762,19.75,28.75,2
815,Amh Araeng,Maliktender,Sugaar,761,28.5,26,1|2
815,Amh Araeng,Maliktender,Sugaar,760,19.2,24.9,2
815,Amh Araeng,Maliktender,Sugaar,759,16.3,24.05,2
815,Amh Araeng,Maliktender,Sugaar,758,33.55,21.55,1|2
815,Amh Araeng,Maliktender,Sugaar,757,28.8,20.25,1|2
815,Amh Araeng,Maliktender,Sugaar,756,11.55,19.5,2
815,Amh Araeng,Maliktender,Sugaar,755,19.35,16.15,2
815,Amh Araeng,Maliktender,Sugaar,754,30.95,13.75,1|2
815,Amh Araeng,Maliktender,Sugaar,753,28.6,12.3,1|2
815,Amh Araeng,Maliktender,Sugaar,752,10.25,11.95,2
815,Amh Araeng,Maliktender,Sugaar,751,22.6,10.5,
815,Amh Araeng,Maliktender,Sugaar,750,16.7,10.25,2
816,Il Mheg,The mudman,O poorest pauldia,784,24.7,37.25,1|2
816,Il Mheg,The mudman,O poorest pauldia,783,19.7,34.9,1|2
816,Il Mheg,The mudman,O poorest pauldia,782,13.6,34.1,1|2
816,Il Mheg,The mudman,O poorest pauldia,781,24.55,32.75,1|2
816,Il Mheg,The mudman,O poorest pauldia,780,9.65,30.65,1|2
816,Il Mheg,The mudman,O poorest pauldia,779,22.8,28.85,1|2
816,Il Mheg,The mudman,O poorest pauldia,778,19.1,27.15,1|2
816,Il Mheg,The mudman,O poorest pauldia,777,7.85,27.05,1|2
816,Il Mheg,The mudman,O poorest pauldia,776,7.45,23,1|2
816,Il Mheg,The mudman,O poorest pauldia,775,10.8,20.35,1|2
816,Il Mheg,The mudman,O poorest pauldia,774,27.2,19,1|2
816,Il Mheg,The mudman,O poorest pauldia,773,11.2,15.9,1|2
816,Il Mheg,The mudman,O poorest pauldia,772,31.6,13.65,1|2
816,Il Mheg,The mudman,O poorest pauldia,771,20.2,8.5,1|2
816,Il Mheg,The mudman,O poorest pauldia,770,33.8,7.3,1|2
816,Il Mheg,The mudman,O poorest pauldia,769,25.5,7.1,1|2
816,Il Mheg,The mudman,O poorest pauldia,768,29.25,5.45,1|2
817,The Rak'tika Greatwood,Supay,Grassman,799,12.05,35.85,1|2
817,The Rak'tika Greatwood,Supay,Grassman,798,17.8,35.1,1|2
817,The Rak'tika Greatwood,Supay,Grassman,797,8.5,34.65,1|2
817,The Rak'tika Greatwood,Supay,Grassman,796,25.3,30.3,1|2
817,The Rak'tika Greatwood,Supay,Grassman,795,15.1,30.25,1|2
817,The Rak'tika Greatwood,Supay,Grassman,794,29.7,26.05,1|2
817,The Rak'tika Greatwood,Supay,Grassman,793,26.3,24.25,1|2
817,The Rak'tika Greatwood,Supay,Grassman,792,16.7,24.05,1|2
817,The Rak'tika Greatwood,Supay,Grassman,791,9.9,24,1|2
817,The Rak'tika Greatwood,Supay,Grassman,790,33.35,22.8,1|2
817,The Rak'tika Greatwood,Supay,Grassman,789,14.9,22.35,1|2
817,The Rak'tika Greatwood,Supay,Grassman,788,9.5,18.6,1|2
817,The Rak'tika Greatwood,Supay,Grassman,787,26.35,14.95,1
817,The Rak'tika Greatwood,Supay,Grassman,786,21.95,13.7,1
817,The Rak'tika Greatwood,Supay,Grassman,785,22.5,10.75,1
818,The Tempest,Rusalka,Baal,816,24.7,24.7,1|2
818,The Tempest,Rusalka,Baal,815,29.1,22.85,1|2
818,The Tempest,Rusalka,Baal,814,33.7,21.6,1|2
818,The Tempest,Rusalka,Baal,813,15.4,20.4,1|2
818,The Tempest,Rusalka,Baal,812,36.1,19.95,1|2
818,The Tempest,Rusalka,Baal,811,13.45,17.4,1|2
818,The Tempest,Rusalka,Baal,810,37.75,16.7,1|2
818,The Tempest,Rusalka,Baal,809,18.2,13.35,1|2
818,The Tempest,Rusalka,Baal,808,25.3,12.95,1|2
818,The Tempest,Rusalka,Baal,807,36.6,11.55,1|2
818,The Tempest,Rusalka,Baal,806,30.75,10.95,1|2
818,The Tempest,Rusalka,Baal,805,15.7,10.3,1|2
818,The Tempest,Rusalka,Baal,804,28.4,8.45,1|2
818,The Tempest,Rusalka,Baal,803,8.35,8.35,1|2
818,The Tempest,Rusalka,Baal,802,21,7.7,1|2
818,The Tempest,Rusalka,Baal,801,11.4,5.25,1|2
818,The Tempest,Rusalka,Baal,800,31.2,4.05,1|2
956,Labyrinthos,Hulder,Storsie,826,19.6,38.35,1|2
956,Labyrinthos,Hulder,Storsie,825,12.05,35.4,1|2
956,Labyrinthos,Hulder,Storsie,824,5.75,33.85,1|2
956,Labyrinthos,Hulder,Storsie,823,32.1,26,1|2
956,Labyrinthos,Hulder,Storsie,822,25.2,25.5,1|2
956,Labyrinthos,Hulder,Storsie,821,10.55,19.25,1|2
956,Labyrinthos,Hulder,Storsie,820,16.55,16.3,1|2
956,Labyrinthos,Hulder,Storsie,819,34.3,13.5,1|2
956,Labyrinthos,Hulder,Storsie,818,17.1,9.45,1|2
956,Labyrinthos,Hulder,Storsie,817,30.15,8.35,1|2
957,Thavnair,Yilan,Sugriva,835,20.25,31.05,1|2
957,Thavnair,Yilan,Sugriva,834,27.65,25.8,1|2
957,Thavnair,Yilan,Sugriva,833,18.4,23.35,1|2
957,Thavnair,Yilan,Sugriva,832,26.5,20.85,1|2
957,Thavnair,Yilan,Sugriva,831,32.8,20.3,1|2
957,Thavnair,Yilan,Sugriva,830,18.15,16.35,1|2
957,Thavnair,Yilan,Sugriva,829,29.5,13.65,1|2
957,Thavnair,Yilan,Sugriva,828,14.55,12.2,1|2
957,Thavnair,Yilan,Sugriva,827,18.65,11.55,1|2
958,Garlemald,Minerva,Aegeiros,844,27.4,34.05,1|2
958,Garlemald,Minerva,Aegeiros,843,32.45,32.35,1|2
958,Garlemald,Minerva,Aegeiros,842,23.2,25.55,1|2
958,Garlemald,Minerva,Aegeiros,841,33,21.85,1|2
958,Garlemald,Minerva,Aegeiros,840,28.95,20.75,1|2
958,Garlemald,Minerva,Aegeiros,839,15.7,19.65,1|2
958,Garlemald,Minerva,Aegeiros,838,11.9,17.35,1|2
958,Garlemald,Minerva,Aegeiros,837,12.2,12.75,1|2
958,Garlemald,Minerva,Aegeiros,836,9.75,11.6,1|2
959,Mare Lamentorum,Mousse princess,Lunatender queen,854,21.1,34.7,1|2
959,Mare Lamentorum,Mousse princess,Lunatender queen,853,24.25,33.5,1|2
959,Mare Lamentorum,Mousse princess,Lunatender queen,852,29.8,29.85,1|2
959,Mare Lamentorum,Mousse princess,Lunatender queen,851,16.55,28.85,1|2
959,Mare Lamentorum,Mousse princess,Lunatender queen,850,36.4,27.2,1|2
959,Mare Lamentorum,Mousse princess,Lunatender queen,849,28.3,26.65,1|2
959,Mare Lamentorum,Mousse princess,Lunatender queen,848,17.15,24.7,1|2
959,Mare Lamentorum,Mousse princess,Lunatender queen,847,10.3,24.1,1|2
959,Mare Lamentorum,Mousse princess,Lunatender queen,846,24.3,23.35,1|2
959,Mare Lamentorum,Mousse princess,Lunatender queen,845,18.45,21.5,1|2
960,Ultima Thule,Arch-eta,Fan ail,863,15.2,35.95,1|2
960,Ultima Thule,Arch-eta,Fan ail,862,21.35,34,1|2
960,Ultima Thule,Arch-eta,Fan ail,861,17.6,30.35,1|2
960,Ultima Thule,Arch-eta,Fan ail,860,16.45,25.85,1|2
